id,rival_id,rival_name,event_date,category,title,description,source_url
a9b4d341-64ce-5346-993c-e2096ddba6e9,6b72fa12-27d2-5a3f-b278-bcf2c4f0dff0,MakeMyTrip,2023-03-09,Funding/IPO,Extends share repurchase program to 2026,MMT extended share buyback authorization to March 2026 and removed per-share price cap.,https://www.sec.gov/Archives/edgar/data/0001495153/000095017023007170/mmyt_6k_march_2023.htm
6d9aa8c0-a72f-50b9-ad1d-65eee66fefc5,6b72fa12-27d2-5a3f-b278-bcf2c4f0dff0,MakeMyTrip,2026-02-18,Partnership,OpenAI partnership announced,MakeMyTrip deepened AI-first strategy through OpenAI collaboration to power Myra conversational booking interface.,https://www.businesswire.com/news/home/20260217777911/en/MakeMyTrip-Deepens-AI-First-Strategy-with-OpenAI-Collaboration
4cad4efb-ee74-5da8-ab99-2cc236bd501f,6b72fa12-27d2-5a3f-b278-bcf2c4f0dff0,MakeMyTrip,2026-05-19,Funding/IPO,Takes steps toward Indian IPO,"MakeMyTrip moving toward India IPO/dual listing as part of strategic repositioning, per Q4 FY26 earnings transcript.",https://skift.com/2026/05/19/makemytrip-takes-steps-toward-india-ipo/
760745b9-c037-575c-ae90-5364ca524fdf,ebf7afd6-c830-5c7d-8029-6ed8d1c5f604,Kayak,2023-03-23,Partnership,Launches ChatGPT plugin,Kayak became a launch partner for OpenAI's ChatGPT plugin program with conversational flight/hotel/car search.,https://www.kayak.com/news/kayak-chatgpt/
1bfb64a7-a456-5a96-bb0f-09a995d058f5,431daa8c-aab9-5a18-a7e3-abf2f5bc1a08,Traveloka,2024-07-01,Product launch,Traveloka 5.0 platform launch,"Traveloka launched a major platform update with AI-driven search, expanded points system and AI-powered discovery feed.",https://www.traveloka.com/en-id/explore/news/traveloka-marks-over-a-decade-of-innovation-with-exclusive-birthday-sale-for-millions-worldwide/506901
0f7453d5-05de-5537-b4b0-99e3b4e09a4d,431daa8c-aab9-5a18-a7e3-abf2f5bc1a08,Traveloka,2023-01-01,Product launch,Sustainable tourism filter rollout,Traveloka added carbon offset option and 'sustainable tourism' filter to its app to support ESG-oriented travelers.,https://en.wikipedia.org/wiki/Traveloka
f83bed65-45c2-5448-b5c2-52f59fbba658,7d12f1d2-a460-5054-a5b4-2c7523f5a68e,Kiwi.com,2019-06-03,M&A,General Atlantic majority stake acquisition,General Atlantic became majority owner of Czech flights OTA Kiwi.com in strategic growth investment.,https://www.generalatlantic.com/media-article/general-atlantic-announces-strategic-partnership-with-travel-platform-kiwi-com/
822448cd-5dd8-522a-bc86-682e64062c60,7d12f1d2-a460-5054-a5b4-2c7523f5a68e,Kiwi.com,2023-09-01,Leadership,Götz Reinhardt appointed CEO,Co-founder Oliver Dlouhý moved to Chief Strategy Officer/Exec Chairman; Götz Reinhardt named CEO to drive next growth phase.,https://craft.co/kiwi-com/executives
fd4fc0dd-8d5a-50d5-943b-a3760cf868fb,c01c0c90-a2b0-54ee-883d-e6974b08d296,Etraveli Group,2017-08-01,M&A,Acquired by CVC Capital Partners for €508M,ProSiebenSat.1 sold Etraveli Group to CVC Capital Partners for €508M enterprise value.,https://www.prosiebensat1.com/en/newsroom/prosiebensat1-sells-etraveli-to-cvc-capital-partners-en-337797
d28f894b-dbfd-5950-8aff-0ca806cf8aaa,c01c0c90-a2b0-54ee-883d-e6974b08d296,Etraveli Group,2025-02-01,M&A,KKR acquires significant minority stake,KKR took meaningful minority alongside CVC at €2.7B valuation (~38.7x 2024E EV/EBITDA).,https://www.cvc.com/media/news/2025/cvc-welcomes-strategic-minority-partnership-investment-from-kkr-into-etraveli-group/
bd31046c-e4e5-5395-9003-1ccd6aff0627,c0515206-17ea-5d08-9e0c-475f0cb58942,eDreams ODIGEO,2023-03-08,Geographic expansion,Prime expands to Canada at 4M members,eDreams ODIGEO's Prime subscription expanded to Canada as the program crossed 4 million members.,https://www.edreamsodigeo.com/press-releases/2023/03/edreams-odigeos-prime-subscription-expands-to-canada-as-it-surpasses-4-million-member-milestone/
6f751abb-2d53-5c2a-a34f-c19bcb6f6079,c0515206-17ea-5d08-9e0c-475f0cb58942,eDreams ODIGEO,2023-09-19,Product launch,Prime surpasses 5M members,"eDreams ODIGEO's Prime subscription hit 5M members, calling itself the world's fastest-growing travel subscription.",https://www.edreamsodigeo.com/press-releases/2023/09/edreams-odigeos-prime-surpasses-5-million-members-and-reigns-as-worlds-fastest-growing-subscription-platform/
346be333-ea41-5d7a-981d-ee14f177bdc7,c0515206-17ea-5d08-9e0c-475f0cb58942,eDreams ODIGEO,2025-02-17,Product launch,Prime crosses 7M members milestone,"eDreams ODIGEO's Prime subscription surpassed 7 million members, with 6.8M reached by Dec 2024.",https://www.businesswire.com/news/home/20250217645629/en/eDreams-ODIGEOs-Prime-Surpasses-7-Million-Members-Amid-Strong-Expansion-as-Worlds-Largest-Travel-Subscription
88e1572e-fe5d-5fb2-b220-7c2e12fba8d8,c0515206-17ea-5d08-9e0c-475f0cb58942,eDreams ODIGEO,2023-05-04,Partnership,Google Cloud GenAI partnership,eDreams ODIGEO joined Google Cloud's trusted-tester program to pilot generative AI across e-commerce flows.,https://www.googlecloudpresscorner.com/2023-05-04-eDreams-ODIGEO-to-pioneer-generative-AI-in-ecommerce-with-Google-Cloud
7a0e6f5a-8e78-51fc-abf5-46013aca9a34,b9dbbd2a-b650-5667-bc3d-2f76892a6367,KKday,2024-12-05,Funding/IPO,$70M Series D led by Cool Japan Fund,"Taiwan's KKday raised ~$70M Series D from Cool Japan Fund, NDF, ZUU & De Capital, CHBVC, Darwin Ventures for M&A and AI.",https://www.finsmes.com/2024/12/kkday-raises-approx-us70m-in-financing.html
bf299870-71e7-538d-b09a-715a77745945,4420bc80-12ed-531a-8cda-b7eac6a28387,Klook,2023-12-07,Funding/IPO,$210M Series E+ led by Bessemer,"Klook closed $210M financing led by Bessemer Venture Partners with BPEA EQT, achieving first full-year profitability.",https://www.klook.com/newsroom/funding-seriesE+/
ba5b5f95-fc03-5d68-97a5-909e6ab94fd8,4420bc80-12ed-531a-8cda-b7eac6a28387,Klook,2025-02-01,Funding/IPO,$100M growth round from Vitruvian Partners,Klook landed $100M from Vitruvian Partners to extend reach across APAC and attract younger travelers.,https://fortune.com/2025/11/11/asian-travel-platform-klook-is-filing-for-a-new-york-ipo/
6c74c2a5-f6d8-52b3-a3c9-dd27bed3f122,4420bc80-12ed-531a-8cda-b7eac6a28387,Klook,2025-11-10,Funding/IPO,Files F-1 for NYSE IPO under ticker KLK,"Klook Technology Ltd filed for US IPO with Goldman, JPM, Morgan Stanley as underwriters; 2024 revenue $417.1M.",https://www.klook.com/newsroom/Form-F-1-public/
4b4879c2-e7b1-50fc-ad98-2f4253cea042,4420bc80-12ed-531a-8cda-b7eac6a28387,Klook,2023-11-15,Partnership,GenAI partnership with Google Cloud,Klook tapped Google Cloud's PaLM 2 / Vertex AI for content localization across 10 languages and K.AI chatbot.,https://www.klook.com/newsroom/partnership-Google%20Cloud-2023/
45e08da4-5236-5922-a2c5-48e6acda5bfb,4420bc80-12ed-531a-8cda-b7eac6a28387,Klook,2024-10-24,Partnership,Deepens Google Cloud GenAI partnership,"Klook expanded Google Cloud collaboration for shared AI infrastructure across content, K.AI and developer productivity.",https://www.klook.com/newsroom/partnership-2024-google-cloud/
f8a3cc70-71cc-5428-89f3-949e1fa4566d,375b8060-54cf-597c-8a5f-f2958eda48a8,Goibibo,2016-10-19,M&A,Goibibo (ibibo Group) combines with MakeMyTrip,"Naspers/Tencent's ibibo Group (Goibibo, redBus) agreed to combine with MakeMyTrip, creating India's largest OTA group.",https://www.sec.gov/Archives/edgar/data/0001495153/000119312517024791/d338641dex992.htm
3f66d16e-a995-5629-ab5e-132298b391f1,f38721ba-a9cf-5f2e-bd0e-1baa54017861,EaseMyTrip,2021-03-19,Funding/IPO,Lists on BSE and NSE,EaseMyTrip listed at INR 212.25 on NSE (BSE: 543272 / NSE: EASEMYTRIP) after IPO subscribed 159x.,https://www.chittorgarh.com/ipo/easemytrip-ipo/1089/
be57e9a3-d1e7-5d35-b870-e19f84aead29,f38721ba-a9cf-5f2e-bd0e-1baa54017861,EaseMyTrip,2021-11-18,M&A,Acquires Spree Hospitality for INR 18.25Cr,"EaseMyTrip acquired Spree Hospitality, a 1,200 room-keys hospitality management firm, to enter hotel operations.",https://inc42.com/buzz/easemytrip-acquires-spree-hospitality-for-inr-18-25-cr/
a83c52ff-6014-5b98-9ffe-5febcae8a0fa,f38721ba-a9cf-5f2e-bd0e-1baa54017861,EaseMyTrip,2024-09-17,M&A,Buys 49% of Pflege Home Healthcare,"EaseMyTrip entered medical tourism, acquiring a 49% stake in Pflege Home Healthcare for INR 30 crore.",https://en.wikipedia.org/wiki/EaseMyTrip
24c569ba-3a89-5e41-b5f5-75a276935f60,f38721ba-a9cf-5f2e-bd0e-1baa54017861,EaseMyTrip,2024-12-01,Leadership,Nishant Pitti steps down as CEO,Co-founder Nishant Pitti resigned as CEO; Rikant Pittie took over while Nishant later became Chairman & MD.,https://entrackr.com/news/easemytrip-ceo-nishant-pitti-resigns-rikant-pittie-to-take-over-8582339
8f71e11a-9fc7-5ac4-8878-25d490814d8a,c37adc7d-7da9-5849-b1ac-16f3a469e780,Yatra.com,2023-09-28,Funding/IPO,Yatra Online lists on BSE/NSE,Yatra Online's INR 775 crore IPO priced at INR 142 was subscribed 1.61x and listed on Indian exchanges.,https://www.chittorgarh.com/ipo/yatra-online-ipo/1507/
ee8f7aef-38f1-55c8-b754-441cc38d21a8,c37adc7d-7da9-5849-b1ac-16f3a469e780,Yatra.com,2024-09-03,M&A,"Acquires Globe Travels for INR 1,280M",Yatra Online agreed to buy Globe All India Services (Globe Travels) to deepen corporate-travel and MICE leadership.,https://investors.yatra.com/press-releases/press-release-details/2024/Yatra-Doubles-Down-on-Corporate-Travel-with-the-Acquisition-of-Globe-Travels-Solidifying-its-Leadership-Position/default.aspx
ed981270-420a-5fef-bf1e-caab8574a887,2ad2aae5-14d6-5546-8470-7beab6ceabb0,Cleartrip,2021-04-15,M&A,Flipkart acquires Cleartrip 100%,Flipkart acquired 100% of Cleartrip valued at ~$40M during pandemic-driven distress sale.,https://techcrunch.com/2021/04/15/flipkart-to-acquire-online-travel-firm-cleartrip/
49d84aad-acf9-5809-b53b-9ecae50cc58b,2ad2aae5-14d6-5546-8470-7beab6ceabb0,Cleartrip,2024-02-07,Product launch,Launches Out of Office (OOO) corporate travel,"Cleartrip entered corporate travel management with OOO platform, onboarding 300 SMEs and 10 large enterprises at launch.",https://www.cleartrip.com/press/releases/2024/cleartrip-charts-a-paradigm-shift-in-corporate-travel-with-the-launch-of-the-new-corporate-travel-management-product-out-of-office-ooo/
53660e18-5e15-5a17-b37e-cbf26c7b51c2,7787ea38-d159-5dd9-87c2-0e4f79836427,Yanolja,2021-07-15,Funding/IPO,$1.7B SoftBank Vision Fund 2 investment,Yanolja raised $1.7B from SoftBank Vision Fund 2 at >10 trillion KRW (~$9B) valuation ahead of planned IPO.,https://www.prnewswire.com/news-releases/yanolja-raises-usd-1-7-billion-in-new-funding-from-softbank-vision-fund-2--301334416.html
18d52a59-e8ec-53b5-b722-2625a88b273a,7787ea38-d159-5dd9-87c2-0e4f79836427,Yanolja,2021-10-14,M&A,Acquires 70% of Interpark e-commerce for ~$250M,Yanolja acquired 70% of Korean e-commerce pioneer Interpark for ~KRW 290B to build a travel super-app.,https://techcrunch.com/2021/10/14/softbank-backed-travel-tech-startup-yanolja-acquires-korean-e-commerce-company-interpark/
ed5ac1a1-5070-5b70-a165-84bc9de19490,7787ea38-d159-5dd9-87c2-0e4f79836427,Yanolja,2023-05-15,M&A,Yanolja Cloud acquires Israel's Go Global Travel,Yanolja's largest ever deal: Yanolja Cloud acquired B2B travel-tech firm Go Global Travel from Apax Mid-Market Israel.,https://www.prnewswire.com/news-releases/yanolja-cloud-acquires-leading-b2b-travel-solution-provider-go-global-travel-enhancing-its-global-presence-and-technology-solution-offerings-301824499.html
ddee70e2-5567-5e87-a58d-547314dcf1e9,7787ea38-d159-5dd9-87c2-0e4f79836427,Yanolja,2024-08-13,Restructuring,Affiliate restructuring ahead of Nasdaq IPO,Yanolja announced consolidation/restructuring of affiliates to boost profitability before US listing targeted for late 2024-2025.,https://www.kedglobal.com/corporate-restructuring/newsView/ked202408130019
3b7962e2-e51f-59a6-928f-bd01abee6691,7787ea38-d159-5dd9-87c2-0e4f79836427,Yanolja,2025-09-05,Partnership,First Korean travel firm with ChatGPT Enterprise,Yanolja announced enterprise-wide adoption of OpenAI's ChatGPT Enterprise across operations.,https://www.yanoljagroup.com/en/press_release/view?id=1465
62366891-86ea-505a-ad6b-d7e78775d7c6,06bc3d2e-d668-5ff4-b1df-021a2b545e10,Yeogi/GoodChoice,2022-04-01,Funding/IPO,"$39M round from GS Retail, Mirae Asset, KDB","GC Company (Yeogi Eottae) raised $39M at >1.2 trillion KRW valuation, becoming a unicorn.",https://www.koreatechdesk.com/korea-adds-5-new-unicorn-startups-in-the-first-half-of-2022-total-now-23/
f2e07d8d-ed35-5c54-b8bc-6913a9031141,06bc3d2e-d668-5ff4-b1df-021a2b545e10,Yeogi/GoodChoice,2024-05-18,M&A,Acquires Japan's Loco-Partners (Relux) from KDDI,"GC Company agreed to buy all shares of Loco-Partners, the operator of Japanese luxury travel platform Relux, from KDDI.",https://www.digitaltoday.co.kr/en/view/56300/yeogi-eottae-company-to-expand-globally-with-acquisition-of-japans-relux-travel-platform
82309bea-7f02-52fa-b5dd-1c3450fc0486,0eaebe7b-0a67-5359-bdea-5749bb5d9d0d,ShareTrip,2022-08-08,Funding/IPO,$500K investment from Startup Bangladesh Ltd,Bangladesh's ShareTrip raised $500K at $50M valuation from government-backed Startup Bangladesh Limited.,https://www.phocuswire.com/sharetrip-financial-infusion-digitize-Bangladesh-travel-sector
8c62de98-1845-5ed9-a7f9-f692d063a27a,55cb4629-328b-5a3d-b907-7d7f51740deb,Booking Holdings,2024-10-11,Product launch,Priceline launches Penny Voice AI agent,Priceline rolled out voice-capable AI travel agent Penny enabling conversational real-time bookings.,https://www.pymnts.com/artificial-intelligence-2/2024/pricelines-new-ai-voice-tech-allows-conversational-real-time-bookings/
ca808f29-9262-52e1-a7e2-6bd86caa9ff1,cc12ac7f-f1fb-505c-b341-4b81f8b48499,Trip.com Group,2024-05-08,Partnership,Saudi Tourism Authority and Qatar Tourism MoUs,Trip.com Group inked global partnership with STA and Qatar Tourism alongside Dubai office launch.,https://www.prnewswire.com/ae/news-releases/tripcom-group-expands-presence-in-the-middle-east-with-strategic-initiatives-and-new-regional-office-302139616.html
7438ec6c-6dd0-5b62-9116-5ba3c4edaa94,6b72fa12-27d2-5a3f-b278-bcf2c4f0dff0,MakeMyTrip,2023-08-07,Funding/IPO,Closes ~$200M share repurchase,MakeMyTrip's Class B shareholders (Trip.com/MIH Internet) sold shares back to the company in a $200M+ buyback.,https://www.sec.gov/Archives/edgar/data/0001495153/000095017023036150/mmyt-ex99_1.htm
06059d19-8f8c-54c7-9036-f01864139456,4420bc80-12ed-531a-8cda-b7eac6a28387,Klook,2023-08-01,Partnership,Tainan City partnership with KKday and Klook,Tainan City Tourism Bureau partnered with Klook and KKday to roll out exclusive international traveler promotions.,https://www.prnewswire.com/apac/news-releases/tourism-bureau-of-tainan-city-government-partners-with-kkday-and-klook-to-offer-exclusive-rewards-for-international-travelers-301888094.html
e5d87140-88f3-5297-b206-b4852186eac3,b9dbbd2a-b650-5667-bc3d-2f76892a6367,KKday,2023-08-01,Partnership,Tainan City + KKday + Klook joint campaign,Tainan City Tourism Bureau partnered with KKday and Klook for international traveler promo codes from Aug 2023.,https://www.koreaherald.com/article/3177431
f2c7d97b-03d0-590a-94de-3a8b98165b58,11295560-66c5-5384-afe6-c98919491751,Airbnb,2024-02-13,Leadership,Brian Chesky outlines AI 'cross-vertical' vision,"On Q4 2023 earnings, Chesky laid out AI-led plans to make Airbnb a cross-vertical company akin to Amazon/Apple.",https://skift.com/2024/02/14/airbnb-and-ai-brian-chesky-sees-new-verticals-like-amazon-and-apple/
984a5ca1-0ad2-59f7-b51d-fe7e7b92d3c6,276071f8-c093-50ae-91bf-87a2b44b1d8c,Skyscanner,2024-05-17,Product launch,Savvy Search GenAI app-exclusive launch,"Skyscanner launched Savvy Search powered by OpenAI in AU, CA, IN, SG, UK and US travelers.",https://www.ttgasia.com/2024/05/17/skyscanner-unveils-new-generative-ai-travel-planning-tool/
f667810f-26ef-5267-b9dc-bda380bce858,276071f8-c093-50ae-91bf-87a2b44b1d8c,Skyscanner,2026-02-27,Partnership,Launches Skyscanner ChatGPT app,Skyscanner's ChatGPT app launched in US/UK enabling natural-language flight search inside ChatGPT.,https://www.skyscanner.com/tips-and-inspiration/skyscanner-app-in-chatgpt-launches-for-flights-us
9199b55e-32e6-550d-bbe1-4abd098fa781,6f1fe034-f8e1-533c-8cbe-929e48dd4f06,Expedia Group,2025-10-06,Partnership,Launch partner for OpenAI Apps SDK,"Expedia became launch partner for OpenAI Apps SDK, exposing Expedia search inside ChatGPT's 800M weekly user base.",https://openai.com/index/chatgpt-plugins/
1b9ce09f-f8f0-5c9d-b697-3675c5d2c709,55cb4629-328b-5a3d-b907-7d7f51740deb,Booking.com,2025-04-29,Partnership,OpenAI SME AI Accelerator program,"Booking.com and OpenAI launched program to train 20,000 European SMEs in AI skills for productivity gains.",https://www.phocuswire.com/openai-sme-ai-accelerator-program-launch
cba226e7-c9ff-5141-b494-2aa9be9593a6,cc12ac7f-f1fb-505c-b341-4b81f8b48499,Trip.com Group,2024-01-16,Product launch,2024 travel trends + AI revolution report,Trip.com Group released 2024 travel trends report highlighting AI revolution and sustainable journeys roadmap.,https://www.prnewswire.com/news-releases/embarking-on-2024-tripcom-group-reveals-top-travel-trends-ai-revolution-and-sustainable-journeys-302023081.html
5e8bde24-7be8-5e97-898d-c3dad9f02c6f,cc12ac7f-f1fb-505c-b341-4b81f8b48499,Trip.com Group,2024-05-30,Partnership,Envision 2024 Global Partner Conference,"Trip.com hosted Envision 2024 outlining growth strategies including expansion in Greater China, MENA, SEA and AI focus.",https://www.trip.com/newsroom/trip-com-group-envision-2024/
923bd4c0-4a41-5f09-9b2f-e21f435f00ba,c37adc7d-7da9-5849-b1ac-16f3a469e780,Yatra.com,2024-09-11,M&A,Completes acquisition of Globe Travels,"Yatra Online closed Globe Travels deal, gaining 360 corporate clients and ~$90M annual gross bookings.",https://www.businesswire.com/news/home/20240902973073/en/Yatra-Doubles-Down-on-Corporate-Travel-with-the-Acquisition-of-Globe-Travels-Solidifying-its-Leadership-Position
4527e1db-7570-5ede-8a60-744ccd68c306,c01c0c90-a2b0-54ee-883d-e6974b08d296,Etraveli Group,2023-09-25,Regulatory,Etraveli sale to Booking blocked by EC,"EC blocked Booking's planned Etraveli acquisition, keeping Etraveli under CVC ownership.",https://ec.europa.eu/commission/presscorner/detail/en/ip_23_4573
a6af13a0-dd47-5f90-89b3-cf63c8728ac6,55cb4629-328b-5a3d-b907-7d7f51740deb,Booking Holdings,2017-01-01,Leadership,Glenn Fogel appointed CEO,"Glenn D. Fogel became President and CEO of (then) Priceline Group, later renamed Booking Holdings (Feb 2018).",https://www.bookingholdings.com/about/history/
55f53f1c-dd0b-5822-8f97-148c5c718b32,55cb4629-328b-5a3d-b907-7d7f51740deb,Booking Holdings,2018-02-21,Restructuring,Priceline Group renamed Booking Holdings,"The Priceline Group officially changed its name to Booking Holdings, signaling reorientation around the Booking.com brand.",https://www.bookingholdings.com/about/history/
8b2b5047-60db-57b9-96e3-e31148a197bf,2ad2aae5-14d6-5546-8470-7beab6ceabb0,Cleartrip,2023-08-01,Product launch,Bus reservations launched via Flipkart,"Cleartrip and Flipkart launched bus ticket bookings via Flipkart app, expanding travel super-app push.",https://yourstory.com/2023/08/with-a-2x-growth-since-flipkart-acquisition-cleartrip
acd4a77f-e71f-50de-a37c-c43ab676ca84,6b72fa12-27d2-5a3f-b278-bcf2c4f0dff0,MakeMyTrip,2023-02-01,Partnership,TripMoney + Cover Genius CFAR insurance,MakeMyTrip's fintech arm TripMoney partnered with Cover Genius (XCover) for 'Cancel For Any Reason' travel insurance.,https://covergenius.com/make-my-trip-partners-with-cover-genius-to-offer-cancel-for-any-reason-protection/
